Clinical category,Episode type,def_sub,Episode name,General practice,Family practice,Internal medicine,Pediatric medicine,Geriatric medicine,Nurse practitioner,Certified clinical nurse specialist,Physician assistant,Hospitalist,Allergy/immunology,Otolaryngology,Cardiology,Dermatology,Gastroenterology,Osteopathic manipulative medicine,Neurology,Hospice and palliative care,Ophthalmology,Optometry,Sports medicine,Psychiatry,Geriatric psychiatry,Neuropsychiatry,Psychologist,Clinical psychologist,Clinical social worker,Addiction medicine,Pulmonary disease,Urology,Chiropractic,Nephrology,Infectious disease,Endocrinology,Rheumatology,Hematology,Hematology/oncology,Medical oncology,Gynecological/oncology,Obstetrics/gynecology,Advanced heart failure and transplant cardiology,Audiologist,Anesthesiology,Interventional pain management,Pain management,Physical medicine and rehabilitation,General surgery,Neurosurgery,Podiatry,Orthopedic surgery,Plastic and reconstructive surgery,Colorectal surgery,Hand surgery,Cardiac electrophysiology,Thoracic surgery,Vascular surgery,Cardiac surgery,Interventional cardiology,Maxillofacial surgery,Surgical oncology,Radiation oncology,Interventional radiology,Hematopoietic cell transplantation and cellular therapy,Micrographic Dermatologic Surgery (MDS),,,,,,,,,,
Eye and adnexa diseases,OP Acute Medical,PPI_AC_MED_X047,Hereditary corneal dystrophies,,,,,,,,,,,,,,,,,,18,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP Acute Medical,PPI_AC_MED_X116,Hypertensive retinopathy,,,,,,,,,,,,,,,,,,18,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP Acute Medical,PPI_AC_MED_X110,Inflammation eyelid,01,08,11,37,38,50,89,,,,,,,,,,,18,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP Acute Medical,PPI_AC_MED_X031,Iridocyclitis,,,,,,,,,,,,,,,,,,18,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP Acute Medical,PPI_AC_MED_X093,Keratoconjunctivitis,,,,,,,,,,,,,,,,,,18,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP Acute Medical,PPI_AC_MED_X118,Visual disturbances,01,08,11,37,38,,,,,,,,,,,,,18,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP/ASC or Office Procedure,PPI_PR_PROC_P512,Cataract surgery sec mem,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP/ASC or Office Procedure,PPI_PR_PROC_P507,Glaucoma surgery,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP/ASC or Office Procedure,PPI_PR_PROC_P504,Retina and vitreous procedures,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP/ASC or Office Procedure,PPI_PR_PROC_P503,Retina/choroid destructive therapy,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye and adnexa diseases,OP/ASC Procedure,PPI_OP_PROC_P204,Cataract surgery IOL,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,Chronic Medical,PPI_CH_MED_Y202,Cirrhosis of Liver,01,08,11,,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,Chronic Medical,PPI_CH_MED_Y193,Diverticulosis of intestine,01,08,11,,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,Chronic Medical,PPI_CH_MED_Y198,Esophagitis/GERD,01,08,11,37,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,Chronic Medical,PPI_CH_MED_Y005,Fatty liver,01,08,11,,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,Chronic Medical,PPI_CH_MED_Y192,Gastroduodenitis,01,08,11,37,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,Chronic Medical,PPI_CH_MED_Y194,Inflammtory bowel disease,01,08,11,37,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,Chronic Medical,PPI_CH_MED_Y197,Irritable bowel and related,01,08,11,37,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,Chronic Medical,PPI_CH_MED_Y199,Peptic ulcer,01,08,11,,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M051,Acute pancreatitis,01,08,11,,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M049,Cirrhosis & alcoholic hepatitis,01,08,11,,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M052,"Disorders of liver except malignancy, cirrhosis or alcoholic hepatitis",01,08,11,,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M053,Disorders of the biliary tract,01,08,11,,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M043,Gastrointestinal hemorrhage,01,08,11,,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M046,Gastrointestinal obstruction,01,08,11,,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,28,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M041,Infective Gastroenteritis,01,08,11,37,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M045,Inflammatory bowel disease,01,08,11,37,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M047,Noninfective Gastroenteritis,01,08,11,37,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Medical,PPI_IP_MED_M044,Peptic ulcer,01,08,11,,38,,,,C6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P33,Appendectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P40,Cholecystectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P39,Foregut Procedures,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,33,,,,,,,,,,,,,,,,,,,
GI system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P37,Repair inguinal hernia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P38,Repair ventral hernia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Procedure,PPI_IP_PROC_P28,Bariatric surgery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,IP Procedure,PPI_IP_PROC_P34,Colectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,28,,,,,,,,91,,,,,,,,,,,,,,
GI system diseases,IP Procedure,PPI_IP_PROC_P36,Peritoneal adhesiolysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,16,,,,,,,02,,,,,,,,,,,,,91,,,,,,,,,,,,,,
GI system diseases,OP Acute Medical,PPI_AC_MED_X224,Acute cholecystitis/cholangitis,01,08,11,37,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,OP Acute Medical,PPI_AC_MED_X065,Acute gastroduodenitis,01,08,11,37,38,50,89,97,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,OP Acute Medical,PPI_AC_MED_X218,Acute hemorrhoids,01,08,11,37,38,50,89,97,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,28,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,OP Acute Medical,PPI_AC_MED_X184,Functional dyspepsia,01,08,11,37,38,50,89,97,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,OP Acute Medical,PPI_AC_MED_X001,Gastroenteritis,01,08,11,37,38,50,89,97,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,OP Acute Medical,PPI_AC_MED_X215,GI hemorrhage,01,08,11,37,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,OP Acute Medical,PPI_AC_MED_X198,Intestinal obstruction,01,08,11,37,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,OP/ASC Procedure,PPI_OP_PROC_P205,Colonoscopy,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,28,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,OP/ASC Procedure,PPI_OP_PROC_P209,EGD endoscopy,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GI system diseases,OP/ASC Procedure,PPI_OP_PROC_P210,ERCP,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,Chronic Medical,PPI_CH_MED_Y265,Benign Prostatic Hyperplasia,01,08,11,,38,50,89,97,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,Chronic Medical,PPI_CH_MED_Y263,Bladder dysfunction,01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,Chronic Medical,PPI_CH_MED_Y007,Chronic Kidney Disease,01,08,11,,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,Chronic Medical,PPI_CH_MED_Y267,Pelvic floor relaxation/prolapse,01,08,11,,38,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,Chronic Medical,PPI_CH_MED_Y259,Urinary stone disease,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP Medical,PPI_IP_MED_M072,Renal failure,01,08,11,,38,,,,C6,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP Medical,PPI_IP_MED_M076,Urinary stones,01,08,11,37,38,,,,C6,,,,,,,,,,,,,,,,,,,,34,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP Medical,PPI_IP_MED_M075,Urinary tract infection,01,08,11,37,38,,,,C6,,,,,,,,,,,,,,,,,,,,34,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P75,Hysterectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,16,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P70,Open prostatectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP or OP/ASC Procedure,PPI_IOP_PROC_P74,TURP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP Procedure,PPI_IP_PROC_P66,Cystectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP Procedure,PPI_IP_PROC_P65,Kidney transplant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP Procedure,PPI_IP_PROC_P64,Nephrectomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,IP Procedure,PPI_IP_PROC_P69,Transurethral procedures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X318,Acute kidney failure,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X034,Inflammatory diseases of prostate,01,08,11,,38,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X322,Kidney cyst,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,34,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X329,Male erectile dysfunction,01,08,11,,38,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X083,Menopausal disorders,01,08,11,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X561,Nephritis and nephropathy,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,34,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X346,Ovarian cyst,01,08,11,37,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X319,Urinary obstruction,01,08,11,,38,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X039,UTI,01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,34,,,44,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP Acute Medical,PPI_AC_MED_X040,Vulvovaginitis,01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP/ASC or Office Procedure,PPI_PR_PROC_P501,Urinary endoscopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP/ASC Procedure,PPI_OP_PROC_P207,Colpopexy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GU system diseases,OP/ASC Procedure,PPI_OP_PROC_P208,Colporrhaphy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infectious diseases,Chronic Medical,PPI_CH_MED_Y012,Hepatitis c (chronic),01,08,11,,38,,,,,,,,,10,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infectious diseases,Chronic Medical,PPI_CH_MED_Y013,HIV/AIDS,01,08,11,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infectious diseases,IP Medical,PPI_IP_MED_M092,Sepsis,01,08,11,37,38,,,,C6,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infectious diseases,OP Acute Medical,PPI_AC_MED_X504,Candida infection,01,08,11,37,38,50,89,97,,,,,07,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Injury,OP Acute Medical,PPI_AC_MED_X438,Ankle/foot contusion/laceration,01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,20,,,,,,,,,,,,,,,,,,,,,,,,
Injury,OP Acute Medical,PPI_AC_MED_X366,Open wound of head,01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Injury,OP Acute Medical,PPI_AC_MED_X395,Superficial injury of extremity,01,08,11,37,38,50,89,97,,,,,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,20,,,40,,,,,,,,,,,,,,,,,,,,,
Injury,OP Acute Medical,PPI_AC_MED_X362,Superficial injury of head,01,08,11,37,38,50,89,97,,,,,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Injury,OP Acute Medical,PPI_AC_MED_X394,Superficial injury of trunk,01,08,11,37,38,50,89,97,,,,,07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y084,"ADHD, conduct disorders, and hyperkinetic syndrome",01,08,11,37,38,50,89,97,,,,,,,,,,,,,26,27,86,62,68,80,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y071,Alcohol use disorders,01,08,11,,38,50,89,97,,,,,,,,,,,,,26,27,86,62,68,80,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y069,Anxiety disorders,01,08,11,37,38,50,89,97,,,,,,,,,,,,,26,27,86,62,68,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y077,Bipolar disorder,01,08,11,37,38,50,89,97,,,,,,,,,,,,,26,27,86,62,68,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y066,Dementia,01,08,11,,38,50,89,97,,,,,,,,13,,,,,26,27,86,62,68,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y078,Depressive disorders,01,08,11,37,38,50,89,97,,,,,,,,,,,,,26,27,86,62,68,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y072,Drug use disorders,01,08,11,37,38,50,89,97,,,,,,,,,,,,,26,27,86,62,68,80,79,,,,,,,,,,,,,,,05,09,72,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y082,insomnia,01,08,11,37,38,50,89,97,,,,,,,,,,,,,26,27,86,62,68,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y085,Intellectual disabilities and related conditions,01,08,11,37,38,50,89,97,,,,,,,,,,,,,26,27,86,62,68,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y074,Schizophrenia,01,08,11,,38,50,89,97,,,,,,,,,,,,,26,27,86,62,68,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,Chronic Medical,PPI_CH_MED_Y073,Tobacco use,01,08,11,37,38,50,89,97,,,,06,,,,,,,,,26,27,86,62,68,80,79,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,IP Medical,PPI_IP_MED_M098,Alcohol/drug abuse or dependence,01,08,11,,38,,,,C6,,,,,,,,,,,,26,,86,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,IP Medical,PPI_IP_MED_M095,Dementia,01,08,11,,38,,,,C6,,,,,,,13,,,,,26,27,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,IP Medical,PPI_IP_MED_M093,Neuroses and acute adjustment reaction & psychosocial dysfunction,01,08,11,,38,,,,C6,,,,,,,,,,,,26,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,IP Medical,PPI_IP_MED_M096,Psychoses,01,08,11,,38,,,,C6,,,,,,,,,,,,26,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mental health,OP Acute Medical,PPI_AC_MED_X512,Adjustment disease,01,08,11,37,38,50,89,97,,,,,,,,,,,,,26,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,Chronic Medical,PPI_CH_MED_Y240,Arteritis,01,08,11,37,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,Chronic Medical,PPI_CH_MED_Y219,Gout,01,08,11,,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,39,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,Chronic Medical,PPI_CH_MED_Y241,Lupus (SLE),01,08,11,,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,Chronic Medical,PPI_CH_MED_Y222,Osteoarthritis,01,08,11,,38,50,89,97,,,,,,,12,,,,,23,,,,,,,,,,,,,,66,,,,,,,,,,,25,,,,20,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,Chronic Medical,PPI_CH_MED_Y223,Osteoporosis,01,08,11,,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,46,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,Chronic Medical,PPI_CH_MED_Y231,Pain in joint,01,08,11,37,38,50,89,97,,,,,,,12,,,,,23,,,,,,,,,,,,,,66,,,,,,,,,,,25,,,,20,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,Chronic Medical,PPI_CH_MED_Y216,Rheumatoid Arthritis,01,08,11,,38,50,89,97,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,Chronic Medical,PPI_CH_MED_Y245,Spine deformity,01,08,11,37,38,50,89,97,,,,,,,12,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,20,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,Chronic Medical,PPI_CH_MED_Y257,Spine post laminectomy syndrome,01,08,11,,38,50,89,97,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,05,09,72,25,,,,20,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,IP Medical,PPI_IP_MED_M058,Medical back problems,01,08,11,37,38,,,,C6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musculoskeletal system diseases,IP Medical,PPI_IP_MED_M106,Multiple significant trauma,,,,,,,,,C6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,
